  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -2
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -2
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -2
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -2
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -2
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -2
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -2
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -2
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -2
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -2
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -2
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    2,   -4,   -2
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    2,   -4,   -3
  -2,    1,   -4,   -3
  -2,    1,   -4,   -3
