  -4,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    0,   -4,   -3
  -3,    1,   -5,   -3
  -3,    0,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    0,   -4,   -3
  -4,    0,   -4,   -3
  -3,    1,   -4,   -3
  -3,    0,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    0,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    0,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    0,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -4,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -5,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
  -3,    1,   -4,   -3
